Id: Name,Durability,Durability Sub,Attack Point,How Do Hit Type,Degree of Risk,Combo Type,DR Strike Tbl No,DR Throw Tbl No
1: Pylon,80,1,50,2,3,0,1,2
2: Shopping Cart,2500,1,60,4,3,12,0,6
3: Unknown,100,1,1000,0,2,0,0,1
4: Baseball Bat,250,1,100,2,1,0,0,2
5: Garbage Can,400,1,200,3,1,5,0,6
7: Shovel,450,1,150,2,1,0,0,2
8: Push Broom,150,1,100,2,2,0,0,1
9: Push Broom Handle,450,1,200,2,2,0,0,1
12: Laser Sword,30000,1,1500,2,1,0,0,1
14: Paint Can,90,1,50,1,2,0,0,1
15: Unknown,100,1,80,1,2,0,0,1
16: Hockey Stick,200,30,100,2,1,0,2,2
17: Handbag,100,1,50,2,3,0,0,1
18: Chair,200,1,100,2,1,3,0,6
19: Cleaver,400,1,150,4,1,0,0,1
20: Skateboard,500,1,60,2,3,0,0,0
21: Toy Cube,300,1,100,4,3,0,0,1
22: Gems,100,10,20,2,3,0,0,1
23: Battle Axe,1800,1,250,2,1,0,0,3
24: Store Display,1500,1,200,4,2,10,0,6
25: Store Display,1500,1,200,4,2,10,0,6
26: Bass Guitar,400,1,330,2,2,0,0,1
27: Acoustic Guitar,550,1,330,2,2,0,0,1
28: Store Display,1500,1,200,4,2,10,0,6
29: Grenade,10,1,1000,0,2,0,0,1
30: Water Gun,100,30,0,2,3,0,0,1
32: Toy Laser Sword,200,1,10,0,3,0,0,1
33: Pick Axe,450,1,200,2,1,0,0,1
35: Chair,400,1,200,4,1,8,0,6
36: Golf Club,200,30,100,2,1,0,2,2
37: Soccer Ball,650,1,100,4,3,0,0,1
38: Snack,10,1,0,0,3,0,2,1
42: Raw Meat,10,900,0,0,3,0,2,1
43: Well Done Steak,10,1,0,0,3,0,2,1
44: Spoiled Meat,10,1,0,0,3,0,2,1
46: Fire Extinguisher,200,500,100,2,2,0,0,1
47: Book [Camera 2],10,0,10,0,3,0,0,1
48: Parasol,850,1,10,2,1,0,0,6
49: Fire Axe,500,1,200,2,1,0,0,1
50: Sledgehammer,450,1,250,2,1,0,0,2
51: Frying Pan,600,1,80,2,3,0,0,3
52: Katana,3000,1,200,2,1,0,0,1
53: Chainsaw,20000,1,250,2,1,0,0,1
54: Dumbbell,500,1,200,4,2,0,0,1
55: Hanger,50,1,10,2,3,0,1,2
56: Book [Survival],10,0,10,0,3,0,0,1
57: Potted Plant,1,1,200,1,2,0,0,1
58: Real Mega Buster,100,300,1000,2,3,0,0,1
60: Shotgun,100,20,200,2,0,0,0,1
64: Sickle,400,1,150,2,1,0,0,2
65: Unknown,100,1,5,1,2,0,0,1
66: Vase,100,1,400,3,1,1,0,6
67: Painting,10,1,10,2,3,0,0,6
68: Book [Brainwashing Tips],10,0,10,0,3,0,0,1
69: Queen,1,1,0,1,2,0,0,1
70: Lawn Mower,1000,1,250,4,3,12,0,6
71: Bowling Ball,300,1,60,4,3,0,0,1
72: Stun Gun,300,2000,50,2,1,0,1,1
74: Hedge Trimmer,300,1,200,2,1,0,0,2
75: Handgun,100,30,50,2,0,0,0,1
76: Hunting Knife,300,1,100,4,1,0,0,1
77: Propane Tank,3000,1,200,4,1,1,0,6
79: Lead Pipe,600,1,150,2,1,0,0,1
80: Sign,400,1,100,2,1,0,0,6
81: TV,500,1,300,3,1,4,0,6
82: Submachine Gun,100,100,75,2,0,0,0,1
83: Mannequin,300,1,300,1,1,7,0,6
84: Mannequin Torso,500,1,200,2,3,0,0,1
85: Mannequin Limb,400,1,50,6,3,0,0,0
86: Mannequin Limb,400,1,130,2,3,0,0,1
87: Mannequin Limb,100,1,150,2,3,0,0,1
88: Mannequin Limb,100,1,150,2,3,0,0,1
89: Mannequin,300,1,300,1,1,7,0,6
90: Mannequin Torso,500,1,200,2,3,0,0,1
91: Mannequin Limb,400,1,130,2,3,0,0,1
92: Mannequin Limb,400,1,130,2,3,0,0,1
93: Mannequin Limb,100,1,150,2,3,0,0,1
94: Mannequin Limb,100,1,150,2,3,0,0,1
95: Potted Plant,500,1,200,3,1,6,0,6
96: Potted Plant,500,1,200,3,1,6,0,6
97: Cactus,500,1,300,3,1,7,0,6
98: Potted Plant,500,1,200,3,1,6,0,6
99: Potted Plant,100,1,300,3,1,1,0,6
100: Potted Plant,500,1,200,3,1,6,0,6
101: Barbell,1800,1,300,4,1,2,0,6
102: Wine Cask,100,1,300,3,1,1,0,6
105: Gumball Machine,600,1,300,3,2,2,0,6
106: Mega Buster,100,30,20,2,3,0,0,1
107: Unknown,100,1,20,1,3,0,0,1
108: HDTV,500,1,300,3,1,4,0,6
110: Uncooked Pizza,10,1200,0,0,3,0,2,1
